,Unnamed: 0,x,y,class,realclass
160,160,0.4136126112071822,0.5003343677331088,0,0
170,170,0.298547723414104,0.01615660480240355,1,1
60,60,0.2555470463650257,0.7562156460506588,0,0
92,92,0.1588679040985248,0.20516984737099608,1,1
136,136,0.01120348606530952,0.0215494766415375,1,1
260,260,0.5385745258637191,0.9475125287218712,0,0
204,204,0.7851512371499222,0.13356761115169302,1,1
62,62,0.755152080700534,0.8752595423531521,0,0
48,48,0.5359957138140486,0.5721989560344781,1,0
286,286,0.6935673532827562,0.2615651970011589,1,1
190,190,0.4629425414683851,0.5495302435608052,0,0
120,120,0.7737893602916518,0.7304841788882583,0,0
286,286,0.6935673532827562,0.2615651970011589,1,1
286,286,0.6935673532827562,0.2615651970011589,1,1
142,142,0.4968525430015025,0.5930885375686544,0,0
286,286,0.6935673532827562,0.2615651970011589,1,1
58,58,0.948893654079616,0.0046267334455177824,0,1
184,184,0.2429046998826756,0.2048367147681536,1,1
116,116,0.9635873290356904,0.25318694282332,1,1
296,296,0.3199764651263568,0.7594534405909926,0,0
98,98,0.7360628192277092,0.11298316278759425,1,1
160,160,0.4136126112071822,0.5003343677331088,0,0
64,64,0.908696192861536,0.5872093167813265,1,1
128,128,0.7289548844129679,0.5148265315100035,1,1
44,44,0.0155030510401023,0.5726939300774938,1,0
70,70,0.06203326777409135,0.6519463763828255,0,0
200,200,0.3136361609077407,0.5317252284200907,0,0
178,178,0.6110360575087446,0.7498092035637739,0,0
120,120,0.7737893602916518,0.7304841788882583,0,0
278,278,0.9147193604352752,0.3594551008729968,1,1
274,274,0.6313791314666808,0.8145038598363712,0,0
214,214,0.5877592354272737,0.7347563946375859,0,0
118,118,0.8001111554969652,0.08302699694414073,1,1
294,294,0.030823635253108606,0.6680527193194903,0,0
108,108,0.6103767287124373,0.7430945490697728,0,0
56,56,0.3622233338816463,0.2878603929945073,1,0
166,166,0.2810706564264851,0.987309807976851,0,0
22,22,0.3320191775455632,0.1469813995279532,0,1
116,116,0.9635873290356904,0.25318694282332,1,1
226,226,0.7292583276819877,0.4332156864578838,1,1
74,74,0.3989577537091717,0.9888704538749492,0,0
224,224,0.07895562714808257,0.8289246682400296,0,0
46,46,0.6681552358686719,0.43216195989740336,0,1
274,274,0.6313791314666808,0.8145038598363712,0,0
254,254,0.8840192577172398,0.6587313130278549,0,0
58,58,0.948893654079616,0.0046267334455177824,0,1
64,64,0.908696192861536,0.5872093167813265,1,1
232,232,0.07383187256388046,0.11182282737101068,1,1
28,28,0.7012736172332479,0.1676029604043313,0,1
296,296,0.3199764651263568,0.7594534405909926,0,0
68,68,0.9129793664968484,0.8489043287952692,0,0
102,102,0.4713286408490993,0.7133965525191511,0,0
36,36,0.4082342548346405,0.06524824771572624,0,1
92,92,0.1588679040985248,0.20516984737099608,1,1
76,76,0.8978597303169521,0.9054730467657858,0,0
210,210,0.2298139800395419,0.2523492549858403,0,0
24,24,0.4376553290522922,0.5668496901488428,1,0
108,108,0.6103767287124373,0.7430945490697728,0,0
296,296,0.3199764651263568,0.7594534405909926,0,0
154,154,0.17581464706318572,0.08413470182410633,1,1
48,48,0.5359957138140486,0.5721989560344781,1,0
204,204,0.7851512371499222,0.13356761115169302,1,1
244,244,0.7702579851524385,0.9830223698031773,0,0
104,104,0.8465615080072596,0.9059366223738295,0,0
44,44,0.0155030510401023,0.5726939300774938,1,0
152,152,0.7874182101095152,0.5025401511465452,1,1
246,246,0.31933024953544475,0.7816214484123459,0,0
16,16,0.9448645291386912,0.7336036291623412,1,0
74,74,0.3989577537091717,0.9888704538749492,0,0
152,152,0.7874182101095152,0.5025401511465452,1,1
258,258,0.6572855417491338,0.2557780228878952,1,1
4,4,0.9307729610869862,0.8900883067506515,1,0
150,150,0.9918999557552668,0.6737247713105368,0,0
72,72,0.7054353557418328,0.5983599684900279,0,0
278,278,0.9147193604352752,0.3594551008729968,1,1
120,120,0.7737893602916518,0.7304841788882583,0,0
26,26,0.473397081648166,0.9795498501702998,1,0
214,214,0.5877592354272737,0.7347563946375859,0,0
22,22,0.3320191775455632,0.1469813995279532,0,1
240,240,0.6509303884609012,0.5365565146046877,1,1
266,266,0.11848398730842925,0.1209505426624906,1,1
136,136,0.01120348606530952,0.0215494766415375,1,1
144,144,0.2959744170692191,0.9275908051604584,0,0
52,52,0.2719278374246771,0.5468530845492777,1,0
200,200,0.3136361609077407,0.5317252284200907,0,0
270,270,0.8654848980805689,0.4846352817613585,1,1
258,258,0.6572855417491338,0.2557780228878952,1,1
220,220,0.7736533783977599,0.11804261767900948,1,1
112,112,0.3713402651798032,0.2984263029725157,0,0
108,108,0.6103767287124373,0.7430945490697728,0,0
186,186,0.16991116850832033,0.4667970729514202,0,0
150,150,0.9918999557552668,0.6737247713105368,0,0
156,156,0.4392908274577096,0.2630753614553992,1,1
244,244,0.7702579851524385,0.9830223698031773,0,0
124,124,0.8490165086112005,0.5400984871261633,1,1
42,42,0.26964017531849394,0.4819723226093278,1,0
240,240,0.6509303884609012,0.5365565146046877,1,1
122,122,0.3184887369199609,0.5511822065497508,0,0
268,268,0.2256885899241391,0.2927614609219803,0,0
220,220,0.7736533783977599,0.11804261767900948,1,1
92,92,0.1588679040985248,0.20516984737099608,1,1
6,6,0.14067106021701206,0.3644395027287455,1,0
72,72,0.7054353557418328,0.5983599684900279,0,0
12,12,0.3873081336593579,0.4982776770249208,1,0
220,220,0.7736533783977599,0.11804261767900948,1,1
226,226,0.7292583276819877,0.4332156864578838,1,1
236,236,0.7629463875627694,0.6688255572083407,0,0
270,270,0.8654848980805689,0.4846352817613585,1,1
234,234,0.21444387792828126,0.4178322663065572,0,0
104,104,0.8465615080072596,0.9059366223738295,0,0
48,48,0.5359957138140486,0.5721989560344781,1,0
188,188,0.13001048954005956,0.5384903632462572,0,0
288,288,0.7558073247125338,0.6961698939639795,0,0
212,212,0.5864176206842636,0.5306941758848503,0,0
282,282,0.43849403500074624,0.14203426006397502,1,1
50,50,0.2624955090882962,0.8982239174247237,1,0
114,114,0.8940072537154929,0.5051106140005829,1,1
44,44,0.0155030510401023,0.5726939300774938,1,0
198,198,0.2398086935337411,0.9252180921527372,0,0
262,262,0.5988276605346023,0.4968242684107093,1,1
96,96,0.6300640766411579,0.4648896829237554,1,1
204,204,0.7851512371499222,0.13356761115169302,1,1
282,282,0.43849403500074624,0.14203426006397502,1,1
22,22,0.3320191775455632,0.1469813995279532,0,1
56,56,0.3622233338816463,0.2878603929945073,1,0
154,154,0.17581464706318572,0.08413470182410633,1,1
188,188,0.13001048954005956,0.5384903632462572,0,0
40,40,0.9202086322506912,0.6067561966156858,1,0
160,160,0.4136126112071822,0.5003343677331088,0,0
252,252,0.14058184109494154,0.7596164740893725,0,0
254,254,0.8840192577172398,0.6587313130278549,0,0
68,68,0.9129793664968484,0.8489043287952692,0,0
266,266,0.11848398730842925,0.1209505426624906,1,1
232,232,0.07383187256388046,0.11182282737101068,1,1
70,70,0.06203326777409135,0.6519463763828255,0,0
246,246,0.31933024953544475,0.7816214484123459,0,0
36,36,0.4082342548346405,0.06524824771572624,0,1
158,158,0.7782015678254757,0.9926728257034352,0,0
236,236,0.7629463875627694,0.6688255572083407,0,0
98,98,0.7360628192277092,0.11298316278759425,1,1
268,268,0.2256885899241391,0.2927614609219803,0,0
174,174,0.9589815068811964,0.58917932786479,1,1
64,64,0.908696192861536,0.5872093167813265,1,1
128,128,0.7289548844129679,0.5148265315100035,1,1
122,122,0.3184887369199609,0.5511822065497508,0,0
72,72,0.7054353557418328,0.5983599684900279,0,0
234,234,0.21444387792828126,0.4178322663065572,0,0
152,152,0.7874182101095152,0.5025401511465452,1,1
54,54,0.5014738887016406,0.6857854504414365,1,0
136,136,0.01120348606530952,0.0215494766415375,1,1
