,Unnamed: 0,x,y,class,realclass
46,46,0.6681552358686719,0.2810706564264851,1,1
50,50,0.2624955090882962,0.298547723414104,0,0
104,104,0.8465615080072596,0.07895562714808257,1,1
108,108,0.6103767287124373,0.640158398178649,0,0
10,10,0.11287225032758108,0.8088336208496899,1,0
32,32,0.7062264858625882,0.7874182101095152,0,0
24,24,0.4376553290522922,0.2959744170692191,0,0
90,90,0.7643476469335556,0.2298139800395419,1,1
82,82,0.2564800508545525,0.1556031548632698,1,1
110,110,0.8235890696917083,0.9754936679436768,0,0
0,0,0.020960225406117416,0.7737893602916518,1,0
22,22,0.3320191775455632,0.4968525430015025,0,0
90,90,0.7643476469335556,0.2298139800395419,1,1
48,48,0.5359957138140486,0.27891151502184885,1,1
14,14,0.6308905941545847,0.5064476986467743,1,1
100,100,0.8660139862794075,0.7736533783977599,0,0
62,62,0.755152080700534,0.9777708116902456,0,0
108,108,0.6103767287124373,0.640158398178649,0,0
82,82,0.2564800508545525,0.1556031548632698,1,1
102,102,0.4713286408490993,0.8512774309357568,0,0
34,34,0.7033197579781679,0.17581464706318572,1,1
2,2,0.44791979980060215,0.3184887369199609,1,0
14,14,0.6308905941545847,0.5064476986467743,1,1
58,58,0.948893654079616,0.6110360575087446,1,1
56,56,0.3622233338816463,0.6332713570427713,0,0
42,42,0.26964017531849394,0.6030272800276109,0,0
4,4,0.9307729610869862,0.8490165086112005,1,0
0,0,0.020960225406117416,0.7737893602916518,1,0
82,82,0.2564800508545525,0.1556031548632698,1,1
50,50,0.2624955090882962,0.298547723414104,0,0
108,108,0.6103767287124373,0.640158398178649,0,0
96,96,0.6300640766411579,0.7875035828108031,0,0
6,6,0.14067106021701206,0.2266001240055151,0,1
34,34,0.7033197579781679,0.17581464706318572,1,1
6,6,0.14067106021701206,0.2266001240055151,0,1
70,70,0.06203326777409135,0.4629425414683851,0,0
50,50,0.2624955090882962,0.298547723414104,0,0
82,82,0.2564800508545525,0.1556031548632698,1,1
104,104,0.8465615080072596,0.07895562714808257,1,1
10,10,0.11287225032758108,0.8088336208496899,1,0
0,0,0.020960225406117416,0.7737893602916518,1,0
52,52,0.2719278374246771,0.9191686886305998,0,0
2,2,0.44791979980060215,0.3184887369199609,1,0
6,6,0.14067106021701206,0.2266001240055151,0,1
104,104,0.8465615080072596,0.07895562714808257,1,1
22,22,0.3320191775455632,0.4968525430015025,0,0
8,8,0.22647529063859465,0.7289548844129679,1,0
100,100,0.8660139862794075,0.7736533783977599,0,0
46,46,0.6681552358686719,0.2810706564264851,1,1
48,48,0.5359957138140486,0.27891151502184885,1,1
34,34,0.7033197579781679,0.17581464706318572,1,1
96,96,0.6300640766411579,0.7875035828108031,0,0
74,74,0.3989577537091717,0.3948054424265498,0,0
26,26,0.473397081648166,0.06254653022966916,1,1
56,56,0.3622233338816463,0.6332713570427713,0,0
14,14,0.6308905941545847,0.5064476986467743,1,1
54,54,0.5014738887016406,0.9589815068811964,0,0
36,36,0.4082342548346405,0.4392908274577096,0,0
106,106,0.8075775971047588,0.7292583276819877,0,0
106,106,0.8075775971047588,0.7292583276819877,0,0
