,x,y,class,realclass
166,0.2810706564264851,0.987309807976851,0,0
224,0.07895562714808257,0.8289246682400296,0,0
16,0.9448645291386913,0.7336036291623412,1,0
198,0.23980869353374112,0.9252180921527372,0,0
246,0.31933024953544475,0.781621448412346,0,0
110,0.8235890696917083,0.68049019621277,0,0
96,0.6300640766411579,0.46488968292375543,1,1
216,0.7875035828108031,0.20354174274502257,1,1
240,0.6509303884609012,0.5365565146046877,1,1
46,0.6681552358686719,0.43216195989740336,0,1
80,0.024044327167412116,0.2296423052922314,1,1
168,0.27891151502184885,0.5371188867163268,0,0
22,0.3320191775455632,0.1469813995279532,0,1
82,0.2564800508545525,0.4692623687856474,0,0
280,0.09154557778026284,0.6422408600019854,0,0
262,0.5988276605346023,0.49682426841070926,1,1
128,0.7289548844129679,0.5148265315100035,1,1
48,0.5359957138140486,0.5721989560344781,1,0
122,0.31848873691996094,0.5511822065497508,0,0
182,0.9777708116902457,0.5524661093932397,1,1
78,0.172100646942701,0.8806622346887072,0,0
232,0.07383187256388046,0.11182282737101068,1,1
14,0.6308905941545847,0.9026286172291513,1,0
126,0.2266001240055151,0.6060698069401663,0,0
188,0.13001048954005956,0.5384903632462572,0,0
28,0.701273617233248,0.1676029604043313,0,1
26,0.47339708164816596,0.9795498501702998,1,0
156,0.43929082745770964,0.2630753614553992,1,1
6,0.14067106021701203,0.3644395027287455,1,0
200,0.3136361609077407,0.5317252284200907,0,0
70,0.06203326777409135,0.6519463763828255,0,0
120,0.7737893602916518,0.7304841788882583,0,0
2,0.44791979980060215,0.5215678131773184,1,0
26,0.47339708164816596,0.9795498501702998,1,0
298,0.11995263135765322,0.14032054577175146,1,1
172,0.9191686886305998,0.6365897381171675,0,0
230,0.9754936679436769,0.7453056896908391,0,0
12,0.3873081336593579,0.49827767702492076,1,0
290,0.1810897985364458,0.31761137539519646,0,0
96,0.6300640766411579,0.46488968292375543,1,1
202,0.1556031548632698,0.847576597936945,0,0
44,0.0155030510401023,0.5726939300774938,1,0
130,0.8088336208496899,0.45145732695778595,1,1
224,0.07895562714808257,0.8289246682400296,0,0
288,0.7558073247125338,0.6961698939639795,0,0
150,0.9918999557552667,0.6737247713105368,0,0
202,0.1556031548632698,0.847576597936945,0,0
134,0.5064476986467743,0.5253694306557345,0,0
248,0.6605199825386454,0.9958465332162223,0,0
20,0.07008015635852494,0.5054617909872473,1,0
204,0.7851512371499222,0.13356761115169302,1,1
274,0.6313791314666808,0.8145038598363712,0,0
48,0.5359957138140486,0.5721989560344781,1,0
204,0.7851512371499222,0.13356761115169302,1,1
26,0.47339708164816596,0.9795498501702998,1,0
40,0.9202086322506912,0.6067561966156858,1,0
78,0.172100646942701,0.8806622346887072,0,0
198,0.23980869353374112,0.9252180921527372,0,0
272,0.19807283877751392,0.5098963406925424,0,0
262,0.5988276605346023,0.49682426841070926,1,1
136,0.01120348606530952,0.0215494766415375,1,1
256,0.36786588829053113,0.11234409283886526,1,1
140,0.6811053320620737,0.37155492362436493,1,1
94,0.8473875895186477,0.031624637048904725,1,1
170,0.29854772341410396,0.01615660480240355,1,1
182,0.9777708116902457,0.5524661093932397,1,1
158,0.7782015678254757,0.9926728257034352,0,0
84,0.7926854223570428,0.5354812109224188,1,1
108,0.6103767287124373,0.7430945490697728,0,0
154,0.17581464706318572,0.08413470182410632,1,1
222,0.8512774309357568,0.6890743263961122,0,0
232,0.07383187256388046,0.11182282737101068,1,1
182,0.9777708116902457,0.5524661093932397,1,1
98,0.7360628192277092,0.11298316278759424,1,1
188,0.13001048954005956,0.5384903632462572,0,0
238,0.28161150799896095,0.2625894601038208,0,0
228,0.640158398178649,0.07378715420281678,1,1
110,0.8235890696917083,0.68049019621277,0,0
140,0.6811053320620737,0.37155492362436493,1,1
82,0.2564800508545525,0.4692623687856474,0,0
188,0.13001048954005956,0.5384903632462572,0,0
190,0.4629425414683851,0.5495302435608052,0,0
208,0.06373439286187332,0.4494210417052549,0,0
250,0.8191363703341931,0.4909568834770861,1,1
226,0.7292583276819877,0.4332156864578838,1,1
18,0.07616900754057931,0.44263978685120675,1,0
96,0.6300640766411579,0.46488968292375543,1,1
90,0.7643476469335556,0.8361746564526613,0,0
84,0.7926854223570428,0.5354812109224188,1,1
210,0.2298139800395419,0.25234925498584027,0,0
102,0.4713286408490993,0.7133965525191511,0,0
114,0.894007253715493,0.505110614000583,1,1
138,0.5769339100426898,0.5544275369476837,0,0
194,0.3948054424265498,0.02261144050937558,1,1
62,0.755152080700534,0.875259542353152,0,0
208,0.06373439286187332,0.4494210417052549,0,0
202,0.1556031548632698,0.847576597936945,0,0
220,0.77365337839776,0.11804261767900948,1,1
164,0.24857983074451162,0.2787743567112133,0,0
266,0.11848398730842924,0.12095054266249061,1,1
148,0.07182774189393948,0.24988995169588002,1,1
138,0.5769339100426898,0.5544275369476837,0,0
154,0.17581464706318572,0.08413470182410632,1,1
102,0.4713286408490993,0.7133965525191511,0,0
166,0.2810706564264851,0.987309807976851,0,0
92,0.1588679040985248,0.20516984737099608,1,1
160,0.4136126112071822,0.5003343677331088,0,0
250,0.8191363703341931,0.4909568834770861,1,1
126,0.2266001240055151,0.6060698069401663,0,0
244,0.7702579851524385,0.9830223698031771,0,0
248,0.6605199825386454,0.9958465332162223,0,0
242,0.11267703292356612,0.37640381146861723,0,0
0,0.020960225406117416,0.023552504269606533,0,1
182,0.9777708116902457,0.5524661093932397,1,1
180,0.19762916874304204,0.859696158595778,0,0
40,0.9202086322506912,0.6067561966156858,1,0
206,0.1718836978822672,0.6492345863587997,0,0
176,0.6332713570427713,0.5347361924176134,1,1
24,0.4376553290522922,0.5668496901488428,1,0
22,0.3320191775455632,0.1469813995279532,0,1
26,0.47339708164816596,0.9795498501702998,1,0
266,0.11848398730842924,0.12095054266249061,1,1
198,0.23980869353374112,0.9252180921527372,0,0
52,0.2719278374246771,0.5468530845492777,1,0
156,0.43929082745770964,0.2630753614553992,1,1
48,0.5359957138140486,0.5721989560344781,1,0
80,0.024044327167412116,0.2296423052922314,1,1
24,0.4376553290522922,0.5668496901488428,1,0
38,0.621758183507342,0.07195307344258506,0,1
206,0.1718836978822672,0.6492345863587997,0,0
60,0.2555470463650257,0.7562156460506588,0,0
204,0.7851512371499222,0.13356761115169302,1,1
162,0.6030272800276109,0.5615510909871484,0,0
126,0.2266001240055151,0.6060698069401663,0,0
110,0.8235890696917083,0.68049019621277,0,0
112,0.37134026517980323,0.2984263029725157,0,0
262,0.5988276605346023,0.49682426841070926,1,1
116,0.9635873290356904,0.25318694282332,1,1
148,0.07182774189393948,0.24988995169588002,1,1
36,0.4082342548346405,0.06524824771572624,0,1
222,0.8512774309357568,0.6890743263961122,0,0
68,0.9129793664968484,0.8489043287952692,0,0
240,0.6509303884609012,0.5365565146046877,1,1
140,0.6811053320620737,0.37155492362436493,1,1
172,0.9191686886305998,0.6365897381171675,0,0
130,0.8088336208496899,0.45145732695778595,1,1
146,0.06254653022966916,0.22297495824807512,1,1
260,0.5385745258637191,0.9475125287218711,0,0
16,0.9448645291386913,0.7336036291623412,1,0
148,0.07182774189393948,0.24988995169588002,1,1
