,x,y,class,realclass
188,0.13001048954005956,0.5384903632462572,0,0
42,0.26964017531849394,0.48197232260932776,1,0
110,0.8235890696917083,0.68049019621277,0,0
184,0.2429046998826756,0.20483671476815357,1,1
230,0.9754936679436769,0.7453056896908391,0,0
192,0.01703860249432665,0.9777097042625071,0,0
22,0.3320191775455632,0.1469813995279532,0,1
32,0.7062264858625882,0.12571439963003828,0,1
56,0.3622233338816463,0.2878603929945073,1,0
196,0.19890666689344283,0.14938396479421245,1,1
14,0.6308905941545847,0.9026286172291513,1,0
88,0.14566607255308062,0.2066440037135846,0,1
14,0.6308905941545847,0.9026286172291513,1,0
76,0.8978597303169521,0.9054730467657858,1,0
70,0.06203326777409135,0.6519463763828255,1,0
90,0.7643476469335556,0.8361746564526613,0,0
250,0.8191363703341931,0.4909568834770861,1,1
168,0.27891151502184885,0.5371188867163268,0,0
26,0.47339708164816596,0.9795498501702998,1,0
58,0.9488936540796159,0.004626733445517783,0,1
244,0.7702579851524385,0.9830223698031771,0,0
112,0.37134026517980323,0.2984263029725157,0,0
246,0.31933024953544475,0.781621448412346,0,0
216,0.7875035828108031,0.20354174274502257,1,1
148,0.07182774189393948,0.24988995169588002,1,1
58,0.9488936540796159,0.004626733445517783,0,1
36,0.4082342548346405,0.06524824771572624,0,1
64,0.9086961928615361,0.5872093167813265,0,1
148,0.07182774189393948,0.24988995169588002,1,1
66,0.17907652768537485,0.8349566351954396,1,0
256,0.36786588829053113,0.11234409283886526,1,1
160,0.4136126112071822,0.5003343677331088,0,0
222,0.8512774309357568,0.6890743263961122,0,0
54,0.5014738887016406,0.6857854504414365,1,0
78,0.172100646942701,0.8806622346887072,1,0
84,0.7926854223570428,0.5354812109224188,0,1
34,0.7033197579781679,0.12611039444299788,0,1
264,0.7233678217869768,0.8396916169681932,0,0
2,0.44791979980060215,0.5215678131773184,1,0
12,0.3873081336593579,0.49827767702492076,1,0
68,0.9129793664968484,0.8489043287952692,1,0
138,0.5769339100426898,0.5544275369476837,0,0
198,0.23980869353374112,0.9252180921527372,0,0
70,0.06203326777409135,0.6519463763828255,1,0
226,0.7292583276819877,0.4332156864578838,1,1
126,0.2266001240055151,0.6060698069401663,0,0
92,0.1588679040985248,0.20516984737099608,1,1
166,0.2810706564264851,0.987309807976851,0,0
274,0.6313791314666808,0.8145038598363712,0,0
192,0.01703860249432665,0.9777097042625071,0,0
254,0.8840192577172398,0.6587313130278549,0,0
0,0.020960225406117416,0.023552504269606533,0,1
106,0.8075775971047588,0.13007250415760707,1,1
174,0.9589815068811965,0.58917932786479,1,1
168,0.27891151502184885,0.5371188867163268,0,0
6,0.14067106021701203,0.3644395027287455,1,0
30,0.028406023241866807,0.6606277463699036,1,0
258,0.6572855417491338,0.2557780228878952,1,1
50,0.2624955090882962,0.8982239174247237,1,0
96,0.6300640766411579,0.46488968292375543,1,1
110,0.8235890696917083,0.68049019621277,0,0
130,0.8088336208496899,0.45145732695778595,1,1
118,0.8001111554969652,0.08302699694414073,1,1
116,0.9635873290356904,0.25318694282332,1,1
102,0.4713286408490993,0.7133965525191511,0,0
166,0.2810706564264851,0.987309807976851,0,0
102,0.4713286408490993,0.7133965525191511,0,0
178,0.6110360575087446,0.7498092035637739,0,0
226,0.7292583276819877,0.4332156864578838,1,1
188,0.13001048954005956,0.5384903632462572,0,0
220,0.77365337839776,0.11804261767900948,1,1
274,0.6313791314666808,0.8145038598363712,0,0
10,0.11287225032758108,0.189641167528792,0,1
286,0.6935673532827562,0.2615651970011589,1,1
264,0.7233678217869768,0.8396916169681932,0,0
58,0.9488936540796159,0.004626733445517783,0,1
192,0.01703860249432665,0.9777097042625071,0,0
242,0.11267703292356612,0.37640381146861723,0,0
256,0.36786588829053113,0.11234409283886526,1,1
264,0.7233678217869768,0.8396916169681932,0,0
248,0.6605199825386454,0.9958465332162223,0,0
192,0.01703860249432665,0.9777097042625071,0,0
182,0.9777708116902457,0.5524661093932397,1,1
204,0.7851512371499222,0.13356761115169302,1,1
174,0.9589815068811965,0.58917932786479,1,1
298,0.11995263135765322,0.14032054577175146,1,1
98,0.7360628192277092,0.11298316278759424,1,1
12,0.3873081336593579,0.49827767702492076,1,0
258,0.6572855417491338,0.2557780228878952,1,1
176,0.6332713570427713,0.5347361924176134,1,1
292,0.23707063768105796,0.31864132142340873,0,0
104,0.8465615080072596,0.9059366223738295,0,0
46,0.6681552358686719,0.43216195989740336,0,1
294,0.030823635253108606,0.6680527193194903,0,0
154,0.17581464706318572,0.08413470182410632,1,1
56,0.3622233338816463,0.2878603929945073,1,0
260,0.5385745258637191,0.9475125287218711,0,0
82,0.2564800508545525,0.4692623687856474,1,0
190,0.4629425414683851,0.5495302435608052,0,0
98,0.7360628192277092,0.11298316278759424,1,1
42,0.26964017531849394,0.48197232260932776,1,0
246,0.31933024953544475,0.781621448412346,0,0
166,0.2810706564264851,0.987309807976851,0,0
82,0.2564800508545525,0.4692623687856474,1,0
48,0.5359957138140486,0.5721989560344781,1,0
18,0.07616900754057931,0.44263978685120675,1,0
18,0.07616900754057931,0.44263978685120675,1,0
138,0.5769339100426898,0.5544275369476837,0,0
210,0.2298139800395419,0.25234925498584027,0,0
278,0.9147193604352752,0.3594551008729968,1,1
126,0.2266001240055151,0.6060698069401663,0,0
118,0.8001111554969652,0.08302699694414073,1,1
110,0.8235890696917083,0.68049019621277,0,0
258,0.6572855417491338,0.2557780228878952,1,1
24,0.4376553290522922,0.5668496901488428,1,0
230,0.9754936679436769,0.7453056896908391,0,0
12,0.3873081336593579,0.49827767702492076,1,0
60,0.2555470463650257,0.7562156460506588,1,0
54,0.5014738887016406,0.6857854504414365,1,0
24,0.4376553290522922,0.5668496901488428,1,0
70,0.06203326777409135,0.6519463763828255,1,0
264,0.7233678217869768,0.8396916169681932,0,0
226,0.7292583276819877,0.4332156864578838,1,1
234,0.21444387792828123,0.41783226630655723,0,0
198,0.23980869353374112,0.9252180921527372,0,0
266,0.11848398730842924,0.12095054266249061,1,1
280,0.09154557778026284,0.6422408600019854,0,0
52,0.2719278374246771,0.5468530845492777,1,0
38,0.621758183507342,0.07195307344258506,0,1
282,0.43849403500074624,0.14203426006397502,1,1
40,0.9202086322506912,0.6067561966156858,1,0
58,0.9488936540796159,0.004626733445517783,0,1
46,0.6681552358686719,0.43216195989740336,0,1
190,0.4629425414683851,0.5495302435608052,0,0
188,0.13001048954005956,0.5384903632462572,0,0
62,0.755152080700534,0.875259542353152,1,0
298,0.11995263135765322,0.14032054577175146,1,1
136,0.01120348606530952,0.0215494766415375,1,1
106,0.8075775971047588,0.13007250415760707,1,1
152,0.7874182101095152,0.5025401511465452,1,1
84,0.7926854223570428,0.5354812109224188,0,1
296,0.3199764651263568,0.7594534405909926,0,0
134,0.5064476986467743,0.5253694306557345,0,0
214,0.5877592354272737,0.734756394637586,0,0
40,0.9202086322506912,0.6067561966156858,1,0
296,0.3199764651263568,0.7594534405909926,0,0
28,0.701273617233248,0.1676029604043313,0,1
48,0.5359957138140486,0.5721989560344781,1,0
54,0.5014738887016406,0.6857854504414365,1,0
290,0.1810897985364458,0.31761137539519646,0,0
